Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,LoanAmount_Log,TotalIncome,TotalIncome_log,Status
LP001002,Male,No,0,Graduate,No,5849,0,146.4121622,360,1,Urban,4.986425673,5849,8.674025985,No
LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,4.852030264,6091,8.714567551,Yes
LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,4.189654742,3000,8.006367568,No
LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,4.787491743,4941,8.505323019,No
LP001008,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,4.94875989,6000,8.699514748,No
LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,5.587248658,9613,9.170871628,No
LP001013,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,4.553876892,3849,8.255568653,No
LP001014,Male,Yes,3+,Graduate,No,3036,2504,158,360,0,Semiurban,5.062595033,5540,8.61974978,Yes
LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,5.123963979,5532,8.618304693,No
LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,5.855071922,23809,10.07781894,Yes
LP001024,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,4.248495242,3900,8.268731832,No
LP001027,Male,Yes,2,Graduate,No,2500,1840,109,360,1,Urban,4.691347882,4340,8.375629627,No
LP001028,Male,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,5.298317367,11179,9.321792297,No
LP001029,Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,4.736198448,4693,8.453827316,Yes
LP001030,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,2.833213344,2385,7.776954403,No
LP001032,Male,No,0,Graduate,No,4950,0,125,360,1,Urban,4.828313737,4950,8.507142856,No
LP001034,Male,No,1,Not Graduate,No,3596,0,100,240,1,Urban,4.605170186,3596,8.187577396,No
LP001036,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,4.33073334,3510,8.163371316,Yes
LP001038,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,4.890349128,4887,8.494333897,Yes
LP001041,Male,Yes,0,Graduate,No,2600,3500,115,360,1,Urban,4.744932128,6100,8.71604405,No
LP001043,Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,4.644390899,7660,8.943767263,Yes
LP001046,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,5.752572639,11580,9.357034751,No
LP001047,Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,4.753590191,4511,8.414274137,Yes
LP001050,Male,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,4.718498871,5282,8.572060093,Yes
LP001052,Male,Yes,1,Graduate,No,3717,2925,151,360,1,Semiurban,5.017279837,6642,8.801168402,Yes
LP001066,Male,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban,5.252273428,9560,9.165343006,No
LP001068,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,4.804021045,5052,8.527539483,No
LP001073,Male,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,4.700480366,5266,8.56902634,No
LP001086,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,3.555348061,1442,7.273786318,Yes
LP001087,Female,No,2,Graduate,No,3750,2083,120,360,1,Semiurban,4.787491743,5833,8.671286727,No
LP001091,Male,Yes,1,Graduate,No,4166,3369,201,360,1,Urban,5.303304908,7535,8.927314111,Yes
LP001095,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,4.304065093,3167,8.060540047,Yes
LP001097,Male,No,1,Graduate,Yes,4692,0,106,360,1,Rural,4.663439094,4692,8.45361421,Yes
LP001098,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,4.736198448,5167,8.550047528,No
LP001100,Male,No,3+,Graduate,No,12500,3000,320,360,1,Rural,5.768320996,15500,9.648595303,Yes
LP001106,Male,Yes,0,Graduate,No,2275,2067,146.4121622,360,1,Urban,4.986425673,4342,8.37609035,No
LP001109,Male,Yes,0,Graduate,No,1828,1330,100,360,0,Urban,4.605170186,3158,8.057694195,Yes
LP001112,Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,4.9698133,5126,8.542080907,No
LP001114,Male,No,0,Graduate,No,4166,7210,184,360,1,Urban,5.214935758,11376,9.339261152,Yes
LP001116,Male,No,0,Not Graduate,No,3748,1668,110,360,1,Semiurban,4.700480366,5416,8.597112815,No
LP001119,Male,No,0,Graduate,No,3600,0,80,360,1,Urban,4.382026635,3600,8.188689124,Yes
LP001120,Male,No,0,Graduate,No,1800,1213,47,360,1,Urban,3.850147602,3013,8.010691539,No
LP001123,Male,Yes,0,Graduate,No,2400,0,75,360,1,Urban,4.317488114,2400,7.783224016,No
LP001131,Male,Yes,0,Graduate,No,3941,2336,134,360,1,Semiurban,4.8978398,6277,8.744647438,No
LP001136,Male,Yes,0,Not Graduate,Yes,4695,0,96,360,1,Urban,4.564348191,4695,8.454253392,No
LP001137,Female,No,0,Graduate,No,3410,0,88,360,1,Urban,4.477336814,3410,8.13446757,No
LP001138,Male,Yes,1,Graduate,No,5649,0,44,360,1,Urban,3.784189634,5649,8.639233817,No
LP001144,Male,Yes,0,Graduate,No,5821,0,144,360,1,Urban,4.9698133,5821,8.669227347,No
LP001146,Female,Yes,0,Graduate,No,2645,3440,120,360,0,Urban,4.787491743,6085,8.713582005,Yes
LP001151,Female,No,0,Graduate,No,4000,2275,144,360,1,Semiurban,4.9698133,6275,8.744328764,No
LP001155,Female,Yes,0,Not Graduate,No,1928,1644,100,360,1,Semiurban,4.605170186,3572,8.180880942,No
LP001157,Female,No,0,Graduate,No,3086,0,120,360,1,Semiurban,4.787491743,3086,8.034631033,No
LP001164,Female,No,0,Graduate,No,4230,0,112,360,1,Semiurban,4.718498871,4230,8.349957272,Yes
LP001179,Male,Yes,2,Graduate,No,4616,0,134,360,1,Urban,4.8978398,4616,8.437283808,Yes
LP001186,Female,Yes,1,Graduate,Yes,11500,0,286,360,0,Urban,5.655991811,11500,9.350102314,Yes
LP001194,Male,Yes,2,Graduate,No,2708,1167,97,360,1,Semiurban,4.574710979,3875,8.262300942,No
LP001195,Male,Yes,0,Graduate,No,2132,1591,96,360,1,Semiurban,4.564348191,3723,8.222285074,No
LP001197,Male,Yes,0,Graduate,No,3366,2200,135,360,1,Rural,4.905274778,5566,8.624431942,Yes
LP001198,Male,Yes,1,Graduate,No,8080,2250,180,360,1,Urban,5.192956851,10330,9.242807562,No
LP001199,Male,Yes,2,Not Graduate,No,3357,2859,144,360,1,Urban,4.9698133,6216,8.734881892,No
LP001205,Male,Yes,0,Graduate,No,2500,3796,120,360,1,Urban,4.787491743,6296,8.74766979,No
LP001206,Male,Yes,3+,Graduate,No,3029,0,99,360,1,Urban,4.59511985,3029,8.015987811,No
LP001207,Male,Yes,0,Not Graduate,Yes,2609,3449,165,180,0,Rural,5.105945474,6058,8.709134992,Yes
LP001213,Male,Yes,1,Graduate,No,4945,0,146.4121622,360,0,Rural,4.986425673,4945,8.506132244,Yes
LP001222,Female,No,0,Graduate,No,4166,0,116,360,0,Semiurban,4.753590191,4166,8.334711622,Yes
LP001225,Male,Yes,0,Graduate,No,5726,4595,258,360,1,Semiurban,5.552959585,10321,9.241935934,Yes
LP001228,Male,No,0,Not Graduate,No,3200,2254,126,180,0,Urban,4.836281907,5454,8.604104563,Yes
LP001233,Male,Yes,1,Graduate,No,10750,0,312,360,1,Urban,5.743003188,10750,9.282661034,No
LP001238,Male,Yes,3+,Not Graduate,Yes,7100,0,125,60,1,Urban,4.828313737,7100,8.867850063,No
LP001241,Female,No,0,Graduate,No,4300,0,136,360,0,Semiurban,4.912654886,4300,8.366370302,Yes
LP001243,Male,Yes,0,Graduate,No,3208,3066,172,360,1,Urban,5.147494477,6274,8.744169389,No
LP001245,Male,Yes,2,Not Graduate,Yes,1875,1875,97,360,1,Semiurban,4.574710979,3750,8.229511119,No
LP001248,Male,No,0,Graduate,No,3500,0,81,300,1,Semiurban,4.394449155,3500,8.160518247,No
LP001250,Male,Yes,3+,Not Graduate,No,4755,0,95,360,0,Semiurban,4.553876892,4755,8.466951975,Yes
LP001253,Male,Yes,3+,Graduate,Yes,5266,1774,187,360,1,Semiurban,5.231108617,7040,8.859363449,No
LP001255,Male,No,0,Graduate,No,3750,0,113,480,1,Urban,4.727387819,3750,8.229511119,Yes
LP001256,Male,No,0,Graduate,No,3750,4750,176,360,1,Urban,5.170483995,8500,9.047821442,Yes
LP001259,Male,Yes,1,Graduate,Yes,1000,3022,110,360,1,Urban,4.700480366,4022,8.29953457,Yes
LP001263,Male,Yes,3+,Graduate,No,3167,4000,180,300,0,Semiurban,5.192956851,7167,8.877242436,Yes
LP001264,Male,Yes,3+,Not Graduate,Yes,3333,2166,130,360,1,Semiurban,4.86753445,5499,8.612321537,No
LP001265,Female,No,0,Graduate,No,3846,0,111,360,1,Semiurban,4.709530201,3846,8.254788926,No
LP001266,Male,Yes,1,Graduate,Yes,2395,0,146.4121622,360,1,Semiurban,4.986425673,2395,7.78113851,No
LP001267,Female,Yes,2,Graduate,No,1378,1881,167,360,1,Urban,5.117993812,3259,8.089175679,No
LP001273,Male,Yes,0,Graduate,No,6000,2250,265,360,1,Semiurban,5.579729826,8250,9.017968479,Yes
LP001275,Male,Yes,1,Graduate,No,3988,0,50,240,1,Urban,3.912023005,3988,8.291045131,No
LP001279,Male,No,0,Graduate,No,2366,2531,136,360,1,Semiurban,4.912654886,4897,8.496378052,No
LP001280,Male,Yes,2,Not Graduate,No,3333,2000,99,360,1,Semiurban,4.59511985,5333,8.581669211,No
LP001282,Male,Yes,0,Graduate,No,2500,2118,104,360,1,Semiurban,4.644390899,4618,8.43771699,No
